RazaoSocial;UF;TotalDespesas;MediaTrimestral;DesvioPadrao
ASSOCIAÃÃO PADRE PIO PLANOS DE SAÃDE;SP;2065763,18;688587,7266666667;330578,8458849707
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA;MG;2051218,4699999997;683739,4899999999;63558,47854805896
ASSOC DE ASSIST Ã SAÃDE DOS SERV DAS UNIV E INST FED, EST E/OU FAC PART EM PE;PE;1934898,46;644966,1533333333;388563,2778729788
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.;SP;1858636,63;619545,5433333333;138297,3980435849
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA;SP;1837649,72;612549,9066666666;59226,40427829558
HEALTH-MED SISTEMA DE SAUDE LTDA;RJ;1737107,5999999999;579035,8666666667;25096,26963213053
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ;BA;1585655,25;528551,75;231947,10232277078
BLUZZ SAÃDE S/A;ES;1578683,03;526227,6766666668;180518,45943397423
ODONTO SEG OPERADORA DE PLANOS ODONTOLOGICOS S.A.;SP;1491360,02;497120,00666666665;28535,40714019693
UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA;MT;1465512,04;488504,01333333337;108039,58572573948
PD BRASIL ASSISTENCIA ODONTOLOGICA LTDA;MG;1460358,09;486786,03;119789,06044706613
INNOVA PLANO DE SAUDE LTDA;RO;1414777,56;707388,78;401212,13999999996
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.;MA;1006907,45;335635,81666666665;166483,89148239492
ODILE SERVIÃOS DE SAÃDE LTDA.;SP;986028,02;328676,00666666665;72426,42387152924
SISTEMA PREVSAUDE DENTAL LTDA;CE;949872,53;316624,1766666667;13625,444751507064
CASA DE SAÃDE NOSSA SENHORA DE FÃTIMA  LTDA.;CE;936597,0;312199,0;29838,406939155895
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI;MG;924065,36;308021,7866666667;70970,56304759182
INFINITY SAÃDE SUPLEMENTAR LTDA;MT;893664,4500000001;297888,14999999997;158296,63649470886
HOSPITAL DE CARIDADE SÃO VICENTE DE PAULO;PR;883474,4299999999;294491,4766666666;179271,0359403809
SORRIDEN CONVÃNIOS ODONTOLÃGICOS S.A.;SP;879575,0;293191,6666666667;143629,0388798206
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;846374,28;282124,76;124066,08539518827
SAUDIA ASSISTENCIA MÃDICA LTDA;MG;813094,5700000001;271031,5233333334;102020,6136729332
EXCELÃNCIA PLANO DE SAÃDE S/A;ES;797028,46;398514,23;222815,15040801247
NOVODENTE S/A;RS;632288,1699999999;632288,1699999999;29129,906622912302
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA;TO;581136,13;193712,04333333333;79815,65100410997
ODONTO PRIME S/S LTDA;CE;478543,30999999994;159514,43666666665;8757,224681919624
PLANO SIGMA SAÃDE LTDA;SP;434673,93;217336,965;41731,31175375123
PLAMEDH - PLANO DE ASSISTÃNCIA MÃDICO-HOSPITALAR LTDA;MG;396254,98;198127,49;4503,5799999999945
ASSISTÃNCIA MÃDICA 12 DE OUTUBRO LTDA;SP;392745,75;130915,25;8392,999455500747
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA;SP;383300,12;127766,70666666667;7315,800275639553
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;383272,89;127757,63;65768,73942764157
POLIMÃDICA SAÃDE SOCIEDADE SIMPLES LTDA;RS;383238,81;127746,27;52288,58794879752
G & M ASSESSORIA MEDICA EMPRESARIAL LTDA;RJ;383088,19;127696,06333333335;37498,61345275253
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.;SP;286461,05;143230,525;11570,037390205882
ZURICH SANTANDER BRASIL ODONTO LTDA.;SP;267253,68;89084,56;63043,9084256063
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA;SP;153575,6;51191,86666666667;2850,6808489006435
CLÃNICA SÃO GABRIEL S/S LTDA;SP;112777,11;37592,369999999995;1666,8117126060147
SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA;MG;59209,11;19736,37;1435,2992775790576
SAUDE SALV ASSISTENCIA MEDICA LTDA;RO;35715,45;35715,45;0,0
SOCIODONTO PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;MG;32090,96;16045,48;1081,972404126004
CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA;SP;7000,0;2333,3333333333335;3299,8316455372214
UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO;PB;4108,29;1369,43;852,6459143552303
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;2840,0;946,6666666666666;1338,78883904653
PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.;SP;0,0;0,0;0,0
YOU ASSISTÃNCIA MÃDICA LTDA.;MG;0,0;0,0;0,0
BCI ADMINISTRADORA DE BENEFÃCIOS LTDA.;SP;0,0;0,0;0,0
ATIMED ASSISTENCIA MEDICA LTDA;SP;0,0;0,0;0,0
BIORAL SISTEMA ODONTOLÃGICO LTDA.;SP;0,0;0,0;0,0
BIT LIFE BENEFÃCIOS LTDA;SP;0,0;0,0;0,0
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;0,0;0,0;0,0
UNIC ASSISTENCIA MEDICA LTDA;SP;0,0;0,0;0,0
UNIVIDA USA OPERADORA EM SAUDE S/A;SP;0,0;0,0;0,0
HEALTH ADMINISTRADORA DE BENEFICIOS LTDA;SP;0,0;0,0;0,0
SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA;SP;0,0;0,0;0,0
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA;SP;0,0;0,0;0,0
SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA;SP;0,0;0,0;0,0
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;0,0;0,0;0,0
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.;DF;0,0;0,0;0,0
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA;SP;0,0;0,0;0,0
TOTAL SAUDE  ADMINISTRADORA DE BENEFICIOS EIRELI;ES;0,0;0,0;0,0
HOSPITAL MATERNIDADE SÃO VICENTE DE PAULO;CE;0,0;0,0;0,0
AMPLITUDE PLANOS DE SAUDE LTDA ;MG;0,0;0,0;0,0
